Lake,Start.Date,End.Date,Days,Cage,ENTR.Abun,ENVE.Abun,ENEX.Abun,Notes,
Wedington,10/10/2017,11/9/2017,30,1,5,0,15,,
Wedington,10/10/2017,11/9/2017,30,2,15,5,0,,And 3 ENEX
Wedington,10/10/2017,11/9/2017,30,3,5,0,15,,And 1 unk infiltrator
Wedington,10/10/2017,11/9/2017,30,4,0,5,15,,
Wedington,10/10/2017,11/9/2017,30,5,0,5,15,,And 1 ENTR
Wedington,10/10/2017,11/9/2017,30,6,15,5,0,,And 3 ENEX
Wedington,10/10/2017,11/9/2017,30,7,0,0,0,,
Wedington,10/10/2017,11/9/2017,30,8,15,0,5,,
Wedington,10/10/2017,11/9/2017,30,9,0,5,15,,And 1 ENBA
Wedington,10/10/2017,11/9/2017,30,10,5,15,0,,And 1 ENEX
Wedington,10/10/2017,11/9/2017,30,11,5,0,15,,And 1 ENBA
Wedington,10/10/2017,11/9/2017,30,12,0,15,5,,And 1 ENBA
Wedington,10/10/2017,11/9/2017,30,13,15,5,0,,
Wedington,10/10/2017,11/9/2017,30,14,5,15,0,,
Wedington,10/10/2017,11/9/2017,30,15,15,0,5,,
Wedington,10/10/2017,11/9/2017,30,16,0,15,5,,
Wedington,10/10/2017,11/9/2017,30,17,5,0,15,,
Wedington,10/10/2017,11/9/2017,30,18,0,15,5,,
Wedington,10/10/2017,11/9/2017,30,19,5,15,0,,"And 1 ENBA, 3 ENEX"
Wedington,10/10/2017,11/9/2017,30,20,0,5,15,,And 1 ENBA
Wedington,10/10/2017,11/9/2017,30,21,15,0,5,,
Wedington,10/10/2017,11/9/2017,30,22,15,5,0,,And 1 ENEX
Wedington,10/10/2017,11/9/2017,30,23,0,15,5,,And 1 ENBA
Wedington,10/10/2017,11/9/2017,30,24,15,0,5,,
Wedington,10/10/2017,11/9/2017,30,25,5,15,0,,And 1 ENEX
Engineer,10/19/2017,11/16/2017,28,1,5,0,15,x,
Engineer,10/19/2017,11/16/2017,28,2,15,5,0,,
Engineer,10/19/2017,11/16/2017,28,3,5,0,15,x,
Engineer,10/19/2017,11/16/2017,28,4,0,5,15,x,
Engineer,10/19/2017,11/16/2017,28,5,0,5,15,,
Engineer,10/19/2017,11/16/2017,28,6,15,5,0,,
Engineer,10/19/2017,11/16/2017,28,7,0,0,0,x,2 entr
Engineer,10/19/2017,11/16/2017,28,8,15,0,5,,
Engineer,10/19/2017,11/16/2017,28,9,0,5,15,,
Engineer,10/19/2017,11/16/2017,28,10,5,15,0,x,
Engineer,10/19/2017,11/16/2017,28,11,5,0,15,x,
Engineer,10/19/2017,11/16/2017,28,12,0,15,5,x,
Engineer,10/19/2017,11/16/2017,28,13,15,5,0,,
Engineer,10/19/2017,11/16/2017,28,14,5,15,0,x,
Engineer,10/19/2017,11/16/2017,28,15,15,0,5,x,
Engineer,10/19/2017,11/16/2017,28,16,0,15,5,,And 1 infiltrators
Engineer,10/19/2017,11/16/2017,28,17,5,0,15,x,And 1 ischnura
Engineer,10/19/2017,11/16/2017,28,18,0,15,5,,
Engineer,10/19/2017,11/16/2017,28,19,5,15,0,,
Engineer,10/19/2017,11/16/2017,28,20,0,5,15,x,
Engineer,10/19/2017,11/16/2017,28,21,15,0,5,x,
Engineer,10/19/2017,11/16/2017,28,22,15,5,0,x,
Engineer,10/19/2017,11/16/2017,28,23,0,15,5,x,
Engineer,10/19/2017,11/16/2017,28,24,15,0,5,,
Engineer,10/19/2017,11/16/2017,28,25,5,15,0,,
Lincoln,10/11/2017,11/10/2017,30,1,5,15,0,,
Lincoln,10/11/2017,11/10/2017,30,2,5,15,0,,
Lincoln,10/11/2017,11/10/2017,30,3,0,15,5,,
Lincoln,10/11/2017,11/10/2017,30,4,5,0,15,,
Lincoln,10/11/2017,11/10/2017,30,5,15,5,0,,
Lincoln,10/11/2017,11/10/2017,30,6,0,5,15,,
Lincoln,10/11/2017,11/10/2017,30,7,15,0,5,,
Lincoln,10/11/2017,11/10/2017,30,8,0,0,0,,
Lincoln,10/11/2017,11/10/2017,30,9,0,15,5,,
Lincoln,10/11/2017,11/10/2017,30,10,5,15,0,,
Lincoln,10/11/2017,11/10/2017,30,11,0,5,15,,
Lincoln,10/11/2017,11/10/2017,30,12,5,0,15,,
Lincoln,10/11/2017,11/10/2017,30,13,15,5,0,,
Lincoln,10/11/2017,11/10/2017,30,14,15,0,5,,
Lincoln,10/11/2017,11/10/2017,30,15,0,5,15,,
Lincoln,10/11/2017,11/10/2017,30,16,5,0,15,,
Lincoln,10/11/2017,11/10/2017,30,17,0,5,15,,
Lincoln,10/11/2017,11/10/2017,30,18,5,0,15,,
Lincoln,10/11/2017,11/10/2017,30,19,15,0,5,,
Lincoln,10/11/2017,11/10/2017,30,20,15,0,5,,
Lincoln,10/11/2017,11/10/2017,30,21,15,5,0,,
Lincoln,10/11/2017,11/10/2017,30,22,0,15,5,,
Lincoln,10/11/2017,11/10/2017,30,23,15,5,0,,
Lincoln,10/11/2017,11/10/2017,30,24,0,15,5,,
Lincoln,10/11/2017,11/10/2017,30,25,5,15,0,,
Darby,10/17/2017,NA,0,1,5,15,0,Did not have any ENEX in the lake so skipped those cages,
Darby,10/17/2017,NA,0,2,5,15,0,,
Darby,10/17/2017,NA,0,5,15,5,0,,
Darby,10/17/2017,NA,0,8,0,0,0,,
Darby,10/17/2017,NA,0,10,5,15,0,,
Darby,10/17/2017,NA,0,13,15,5,0,,
Darby,10/17/2017,NA,0,21,15,5,0,,
Darby,10/17/2017,NA,0,23,15,5,0,,
Darby,10/17/2017,NA,0,25,5,15,0,,
Fayetteville,10/13/2017,11/13/2017,31,1,0,5,15,,
Fayetteville,10/13/2017,11/13/2017,31,2,5,0,15,,
Fayetteville,10/13/2017,11/13/2017,31,3,0,15,5,,
Fayetteville,10/13/2017,11/13/2017,31,4,15,5,0,,
Fayetteville,10/13/2017,11/13/2017,31,5,15,5,0,,
Fayetteville,10/13/2017,11/13/2017,31,6,0,15,5,,
Fayetteville,10/13/2017,11/13/2017,31,7,15,0,5,,
Fayetteville,10/13/2017,11/13/2017,31,8,5,15,0,,
Fayetteville,10/13/2017,11/13/2017,31,9,5,15,0,,
Fayetteville,10/13/2017,11/13/2017,31,10,5,0,15,,
Fayetteville,10/13/2017,11/13/2017,31,11,0,5,15,,
Fayetteville,10/13/2017,11/13/2017,31,12,15,0,5,,
Fayetteville,10/13/2017,11/13/2017,31,13,0,5,15,,
Fayetteville,10/13/2017,11/13/2017,31,14,5,0,15,,
Fayetteville,10/13/2017,11/13/2017,31,15,15,0,5,,
Fayetteville,10/13/2017,11/13/2017,31,16,5,15,0,,
Fayetteville,10/13/2017,11/13/2017,31,17,15,0,5,,
Fayetteville,10/13/2017,11/13/2017,31,18,0,15,5,,
Fayetteville,10/13/2017,11/13/2017,31,19,15,5,0,,
Fayetteville,10/13/2017,11/13/2017,31,20,0,15,5,,
Fayetteville,10/13/2017,11/13/2017,31,21,15,5,0,,
Fayetteville,10/13/2017,11/13/2017,31,22,0,0,0,,
Fayetteville,10/13/2017,11/13/2017,31,23,5,15,0,,
Fayetteville,10/13/2017,11/13/2017,31,24,0,5,15,,
Fayetteville,10/13/2017,11/13/2017,31,25,5,0,15,,
Charleston,10/20/2017,11/20/2017,31,1,0,5,15,,
Charleston,10/20/2017,11/20/2017,31,2,5,0,15,,
Charleston,10/20/2017,11/20/2017,31,3,0,15,5,And 1 infiltrator,
Charleston,10/20/2017,11/20/2017,31,4,15,5,0,,
Charleston,10/20/2017,11/20/2017,31,5,15,5,0,And 1 infiltrator,
Charleston,10/20/2017,11/20/2017,31,6,0,15,5,,
Charleston,10/20/2017,11/20/2017,31,7,15,0,5,,
Charleston,10/20/2017,11/20/2017,31,8,5,15,0,,
Charleston,10/20/2017,11/20/2017,31,9,5,15,0,,
Charleston,10/20/2017,11/20/2017,31,10,5,0,15,,
Charleston,10/20/2017,11/20/2017,31,11,0,5,15,,
Charleston,10/20/2017,11/20/2017,31,12,15,0,5,,
Charleston,10/20/2017,11/20/2017,31,13,0,5,15,,
Charleston,10/20/2017,11/20/2017,31,14,5,0,15,,
Charleston,10/20/2017,11/20/2017,31,15,15,0,5,,
Charleston,10/20/2017,11/20/2017,31,16,5,15,0,,
Charleston,10/20/2017,11/20/2017,31,17,15,0,5,,
Charleston,10/20/2017,11/20/2017,31,18,0,15,5,,
Charleston,10/20/2017,11/20/2017,31,19,15,5,0,,
Charleston,10/20/2017,11/20/2017,31,20,0,15,5,,
Charleston,10/20/2017,11/20/2017,31,21,15,5,0,,
Charleston,10/20/2017,11/20/2017,31,22,0,0,0,,
Charleston,10/20/2017,11/20/2017,31,23,5,15,0,,
Charleston,10/20/2017,11/20/2017,31,24,0,5,15,,
Charleston,10/20/2017,11/20/2017,31,25,5,0,15,And 2 ENEX,
