Lake,Date,Cage,Species,HW,OWPL,I_F,
Engineer,11/16/2017,9,ENEX,4.8,2.3,F,
Engineer,11/16/2017,9,ENEX,5.1,2.6,F,
Engineer,11/16/2017,9,ENEX,5,2.4,F,
Engineer,11/16/2017,9,ENEX,5,2.4,F,
Charleston,11/20/2017,6,ENVE,6.1,3.1,F,
Charleston,11/20/2017,6,ENVE,5.8,3.3,F,
Charleston,11/20/2017,6,ENVE,6.4,5.2,F,
Charleston,11/20/2017,6,ENVE,6.7,5.1,F,
Charleston,11/20/2017,6,ENVE,6.4,5.5,F,
Charleston,11/20/2017,6,ENVE,6.7,5.1,F,
Charleston,11/20/2017,6,ENVE,5.7,3.3,F,
Charleston,11/20/2017,6,ENVE,6.9,4.9,F,
Charleston,11/20/2017,6,ENVE,6.1,3.6,F,
Charleston,11/20/2017,6,ENVE,6.8,5,F,
Charleston,11/20/2017,6,ENVE,5.8,3.2,F,
Charleston,11/20/2017,6,ENVE,7,5.2,F,
Charleston,11/20/2017,6,ENVE,6.3,5.3,F,
Charleston,11/20/2017,6,ENEX,5.1,2.7,F,
Charleston,11/20/2017,6,ENEX,4.7,2.7,F,
Charleston,11/20/2017,6,ENEX,6.4,4,F,
Charleston,11/20/2017,6,ENEX,5.2,2.5,F,
Charleston,11/20/2017,6,ENEX,5,2.7,F,
Charleston,11/20/2017,9,ENTR,5.4,2.6,F,
Charleston,11/20/2017,9,ENTR,5.4,2.8,F,
Charleston,11/20/2017,9,ENTR,5.6,3.9,F,
Charleston,11/20/2017,9,ENTR,5.1,2.4,F,
Charleston,11/20/2017,8,ENVE,6.7,4.8,F,
Charleston,11/20/2017,8,ENVE,6.7,5.2,F,
Charleston,11/20/2017,8,ENVE,6.5,3.3,F,
Charleston,11/20/2017,8,ENVE,6.8,5.1,F,
Charleston,11/20/2017,8,ENVE,6.5,4.5,F,
Charleston,11/20/2017,8,ENVE,6.6,4.7,F,
Charleston,11/20/2017,8,ENVE,6.4,4.6,F,
Charleston,11/20/2017,8,ENVE,6.4,4.5,F,
Charleston,11/20/2017,8,ENVE,6.8,4.6,F,
Charleston,11/20/2017,8,ENVE,6.8,4.9,F,
Charleston,11/20/2017,8,ENVE,6.8,5.6,F,
Engineer,10/19/2017,NA,ENEX,4.9,2.2,F,
Engineer,10/19/2017,NA,ENEX,5,2.3,I,
Engineer,10/19/2017,NA,ENEX,4.4,1.6,I,
Engineer,10/19/2017,NA,ENEX,4.4,1.8,I,
Engineer,10/19/2017,NA,ENEX,4.3,1.9,I,
Engineer,10/19/2017,NA,ENEX,4.3,1.6,I,
Engineer,10/19/2017,NA,ENEX,4.9,2.3,I,
Engineer,10/19/2017,NA,ENEX,5,2.3,I,
Engineer,10/19/2017,NA,ENEX,4.4,1.5,I,
Engineer,10/19/2017,NA,ENEX,4.8,2.5,I,
Engineer,10/19/2017,NA,ENEX,4.9,2.4,I,
Engineer,10/19/2017,NA,ENEX,3.8,1,I,
Engineer,10/19/2017,NA,ENEX,4.9,2.2,I,
Engineer,10/19/2017,NA,ENEX,4.2,1.5,I,
Engineer,10/19/2017,NA,ENEX,5.3,2.6,I,
Engineer,10/19/2017,NA,ENEX,4,1.5,I,
Engineer,10/19/2017,NA,ENEX,3.8,1.1,I,
Engineer,10/19/2017,NA,ENEX,3.9,1.1,I,
Engineer,10/19/2017,NA,ENEX,5,2.6,I,
Engineer,10/19/2017,NA,ENEX,4.5,1.5,I,
Engineer,10/19/2017,NA,ENEX,3.7,0.8,I,
Engineer,10/19/2017,NA,ENEX,4.1,1.4,I,
Engineer,10/19/2017,NA,ENEX,4.2,1.6,I,
Engineer,10/19/2017,NA,ENEX,4.9,2.5,I,
Engineer,10/19/2017,NA,ENEX,4.4,1.7,I,
Engineer,10/19/2017,NA,ENEX,3.8,0.9,I,
Engineer,10/19/2017,NA,ENEX,4,1.2,I,
Engineer,10/19/2017,NA,ENEX,4.2,1.2,I,
Engineer,10/19/2017,NA,ENVE,4.5,1.7,I,
Engineer,10/19/2017,NA,ENVE,5.6,2.5,I,
Engineer,10/19/2017,NA,ENVE,5.4,3.4,I,
Engineer,10/19/2017,NA,ENVE,4.5,1.8,I,
Engineer,10/19/2017,NA,ENVE,4.5,1.6,I,
Engineer,10/19/2017,NA,ENVE,3.9,1.2,I,
Engineer,10/19/2017,NA,ENVE,5.6,3.3,I,
Engineer,10/19/2017,NA,ENVE,5.9,3.1,I,
Engineer,10/19/2017,NA,ENVE,5.5,2.2,I,
Engineer,10/19/2017,NA,ENVE,4.6,1.6,I,
Engineer,10/19/2017,NA,ENVE,5.6,3.1,I,
Engineer,10/19/2017,NA,ENVE,5.9,3.1,I,
Engineer,10/19/2017,NA,ENVE,4.7,1.5,I,
Engineer,10/19/2017,NA,ENVE,4.5,1.5,I,
Engineer,10/19/2017,NA,ENVE,5.6,2.8,I,
Engineer,10/19/2017,NA,ENVE,4.8,1.8,I,
Engineer,10/19/2017,NA,ENVE,4.5,1.6,I,
Engineer,10/19/2017,NA,ENVE,4.9,1.8,I,
Engineer,10/19/2017,NA,ENVE,4.6,1.5,I,
Engineer,10/19/2017,NA,ENVE,5.8,3.1,I,
Engineer,10/19/2017,NA,ENVE,4.4,1.6,I,
Engineer,10/19/2017,NA,ENVE,4.2,1.5,I,
Engineer,10/19/2017,NA,ENVE,4.7,1.7,I,
Engineer,10/19/2017,NA,ENVE,5,2.5,I,
Engineer,10/19/2017,NA,ENVE,5.2,2.6,I,
Engineer,10/19/2017,NA,ENVE,5.3,3.1,I,
Engineer,10/19/2017,NA,ENVE,4.1,1.7,I,
Engineer,10/19/2017,NA,ENVE,5.6,2.6,I,
Engineer,10/19/2017,NA,ENVE,6,3,I,
Engineer,10/19/2017,NA,ENVE,5.7,2.8,I,
Engineer,10/19/2017,NA,ENVE,6,3.1,I,
Engineer,10/19/2017,NA,ENTR,4.3,1.6,I,
Engineer,10/19/2017,NA,ENTR,5.5,2.7,I,
Engineer,10/19/2017,NA,ENTR,4.1,1.4,I,
Engineer,10/19/2017,NA,ENTR,4.4,1.1,I,
Engineer,10/19/2017,NA,ENTR,4.5,1.7,I,
Engineer,10/19/2017,NA,ENTR,4.1,1.5,I,
Engineer,10/19/2017,NA,ENTR,5,2.5,I,
Engineer,10/19/2017,NA,ENTR,5.2,2.2,I,
Engineer,10/19/2017,NA,ENTR,4.5,1.4,I,
Engineer,10/19/2017,NA,ENTR,4.5,1.4,I,
Engineer,10/19/2017,NA,ENTR,3.9,1.5,I,
Engineer,10/19/2017,NA,ENTR,4,1.2,I,
Engineer,10/19/2017,NA,ENTR,4.3,1.2,I,
Engineer,10/19/2017,NA,ENTR,4.5,1.5,I,
Engineer,10/19/2017,NA,ENTR,4.3,1.2,I,
Engineer,10/19/2017,NA,ENTR,4.5,1.7,I,
Engineer,10/19/2017,NA,ENTR,5,2.4,I,
Engineer,10/19/2017,NA,ENTR,5.4,2.6,I,
Engineer,10/19/2017,NA,ENTR,4.3,1.5,I,
Engineer,10/19/2017,NA,ENTR,4.5,1.5,I,
Engineer,10/19/2017,NA,ENTR,5,2.3,I,
Engineer,10/19/2017,NA,ENTR,4.3,1.4,I,
Engineer,10/19/2017,NA,ENTR,5.3,2.7,I,
Engineer,10/19/2017,NA,ENTR,4.1,1.4,I,
Engineer,10/19/2017,NA,ENTR,4.3,1.5,I,
Engineer,10/19/2017,NA,ENTR,3.7,0.9,I,
Engineer,10/19/2017,NA,ENTR,3.8,1.1,I,
Engineer,10/19/2017,NA,ENTR,3.8,1,I,
Engineer,10/19/2017,NA,ENTR,4,1.5,I,
Engineer,10/19/2017,NA,ENTR,3.4,1,I,
Engineer,10/19/2017,NA,ENTR,5.1,2.6,I,
Engineer,10/19/2017,NA,ENTR,5.1,2.3,I,
Engineer,10/19/2017,NA,ENTR,4.1,1,I,
Engineer,10/19/2017,NA,ENEX,4.9,2.5,I,
Engineer,10/19/2017,NA,ENEX,4.1,1.4,I,
Engineer,10/19/2017,NA,ENEX,4.1,1.4,I,
Engineer,11/16/2017,1,ENTR,5,2.5,F,
Engineer,11/16/2017,1,ENTR,5.1,2.7,F,
Engineer,11/16/2017,1,ENTR,4.6,2.2,F,
Engineer,11/16/2017,1,ENTR,5.2,2.8,F,
Engineer,11/16/2017,1,ENEX,5.1,2.3,F,
Engineer,11/16/2017,1,ENEX,5.2,2.5,F,
Engineer,11/16/2017,1,ENEX,5,2.6,F,
Engineer,11/16/2017,1,ENEX,5.8,4.2,F,
Engineer,11/16/2017,1,ENEX,6.1,4.7,F,
Engineer,11/16/2017,1,ENEX,6.3,4.8,F,
Engineer,11/16/2017,1,ENEX,6.3,5,F,
Engineer,11/16/2017,1,ENEX,5.3,2.7,F,
Engineer,11/16/2017,1,ENEX,5.3,2.7,F,
Engineer,11/16/2017,1,ENEX,4.9,2.2,F,
Engineer,11/16/2017,1,ENEX,6.2,5,F,
Engineer,11/16/2017,1,ENEX,6.3,4.7,F,
Engineer,11/16/2017,2,ENVE,6.8,4.9,F,
Engineer,11/16/2017,2,ENVE,6.6,4.8,F,
Engineer,11/16/2017,2,ENVE,6.6,4.9,F,
Engineer,11/16/2017,2,ENTR,4.8,2.7,F,
Engineer,11/16/2017,2,ENTR,5,2.2,F,
Engineer,11/16/2017,2,ENTR,5.4,2.8,F,
Engineer,11/16/2017,2,ENTR,5.2,2.5,F,
Engineer,11/16/2017,2,ENTR,5,2.3,F,
Engineer,11/16/2017,2,ENTR,5,2.7,F,
Engineer,11/16/2017,2,ENTR,5.1,2.2,F,
Engineer,11/16/2017,2,ENTR,5.3,2.9,F,
Engineer,11/16/2017,2,ENTR,6.2,4.1,F,
Engineer,11/16/2017,2,ENTR,5.8,4,F,
Engineer,11/16/2017,2,ENTR,5.2,2.3,F,
Engineer,11/16/2017,2,ENTR,5,2.4,F,
Engineer,11/16/2017,5,ENVE,6,5.1,F,
Engineer,11/16/2017,5,ENVE,6.7,5.3,F,
Engineer,11/16/2017,5,ENVE,6.8,5.1,F,
Engineer,11/16/2017,5,ENVE,6.7,5.2,F,
Engineer,11/16/2017,5,ENEX,4.9,2.3,F,
Engineer,11/16/2017,5,ENEX,4.8,3.1,F,
Engineer,11/16/2017,5,ENEX,4.7,2.2,F,
Engineer,11/16/2017,5,ENEX,5.8,5,F,
Engineer,11/16/2017,5,ENEX,6.2,4.9,F,
Engineer,11/16/2017,5,ENEX,4.8,2.2,F,
Engineer,11/16/2017,5,ENEX,6.2,4.8,F,
Engineer,11/16/2017,5,ENEX,5.9,4.5,F,
Engineer,11/16/2017,5,ENEX,6.4,5.2,F,
Engineer,11/16/2017,5,ENEX,6.3,4.4,F,
Engineer,11/16/2017,5,ENEX,5.2,2.7,F,
Engineer,11/16/2017,5,ENEX,6.1,4.5,F,
Engineer,11/16/2017,5,ENEX,4.4,1.9,F,
Engineer,11/16/2017,6,ENTR,4.8,2,F,
Engineer,11/16/2017,6,ENTR,4.6,1.6,F,
Engineer,11/16/2017,6,ENTR,5.2,2.7,F,
Engineer,11/16/2017,6,ENTR,5.3,2.8,F,
Engineer,11/16/2017,6,ENTR,4.9,1.9,F,
Engineer,11/16/2017,6,ENTR,4.2,1.6,F,
Engineer,11/16/2017,6,ENTR,5.2,2.7,F,
Engineer,11/16/2017,6,ENTR,5.9,4.2,F,
Engineer,11/16/2017,6,ENTR,6,4.1,F,
Engineer,11/16/2017,6,ENTR,5,2.6,F,
Engineer,11/16/2017,6,ENTR,6.1,4.3,F,
Engineer,11/16/2017,6,ENTR,4.8,2.4,F,
Engineer,11/16/2017,6,ENTR,5.2,2.3,F,
Engineer,11/16/2017,6,ENTR,4.7,2,F,
Engineer,11/16/2017,6,ENVE,6.7,5,F,
Engineer,11/16/2017,6,ENVE,5.9,3.4,F,
Engineer,11/16/2017,6,ENVE,5.4,2.8,F,
Engineer,11/16/2017,6,ENVE,6.8,5,F,
Engineer,11/16/2017,6,ENVE,6.8,5,F,
Engineer,11/16/2017,8,ENTR,5,2.1,F,
Engineer,11/16/2017,8,ENTR,5.9,4.6,F,
Engineer,11/16/2017,8,ENTR,5.2,2.7,F,
Engineer,11/16/2017,8,ENTR,5.2,2.7,F,
Engineer,11/16/2017,8,ENTR,5.1,2.4,F,
Engineer,11/16/2017,8,ENTR,5.2,2.1,F,
Engineer,11/16/2017,8,ENTR,6,4,F,
Engineer,11/16/2017,8,ENTR,5,2.6,F,
Engineer,11/16/2017,8,ENTR,5,2.1,F,
Engineer,11/16/2017,8,ENTR,5,2.5,F,
Engineer,11/16/2017,8,ENTR,5.2,2.3,F,
Engineer,11/16/2017,8,ENTR,5.1,2.4,F,
Engineer,11/16/2017,8,ENEX,6.2,4.8,F,
Engineer,11/16/2017,8,ENEX,6.3,5,F,
Engineer,11/16/2017,8,ENEX,6.5,5,F,
Engineer,11/16/2017,8,ENEX,6.1,4.5,F,
Engineer,11/16/2017,8,ENEX,6.6,5.5,F,
Engineer,11/16/2017,9,ENVE,7.1,5.3,F,
Engineer,11/16/2017,9,ENVE,7.1,5.3,F,
Engineer,11/16/2017,9,ENVE,7,5.6,F,
Engineer,11/16/2017,9,ENVE,6.7,5.1,F,
Engineer,11/16/2017,13,ENVE,6.9,5.5,F,
Engineer,11/16/2017,13,ENVE,6.7,5,F,
Engineer,11/16/2017,13,ENVE,5.8,3.2,F,
Engineer,11/16/2017,13,ENVE,3.9,1,F,
Engineer,11/16/2017,13,ENTR,5.3,2.4,F,
Engineer,11/16/2017,13,ENTR,5.2,2.7,F,
Engineer,11/16/2017,13,ENTR,5.9,4.3,F,
Engineer,11/16/2017,13,ENTR,4.5,2.3,F,
Engineer,11/16/2017,13,ENTR,4.1,1.4,F,
Engineer,11/16/2017,13,ENTR,5.2,2.3,F,
Engineer,11/16/2017,13,ENTR,5,2.1,F,
Engineer,11/16/2017,13,ENTR,5,2.3,F,
Engineer,11/16/2017,13,ENTR,4.2,1.6,F,
Engineer,11/16/2017,13,ENTR,5.6,2.9,F,
Engineer,11/16/2017,13,ENTR,5.2,2.7,F,
Engineer,11/16/2017,13,ENTR,6.1,4.1,F,
Engineer,11/16/2017,13,ENTR,5.9,4.2,F,
Engineer,11/16/2017,13,ENTR,5.2,2.4,F,
Engineer,11/16/2017,14,ENVE,6.6,5.1,F,
Engineer,11/16/2017,14,ENVE,5.1,2.8,F,
Engineer,11/16/2017,14,ENVE,6.9,5,F,
Engineer,11/16/2017,14,ENVE,6.7,5,F,
Engineer,11/16/2017,14,ENVE,7,5.3,F,
Engineer,11/16/2017,14,ENVE,6.3,4.3,F,
Engineer,11/16/2017,14,ENVE,6.1,4.4,F,
Engineer,11/16/2017,14,ENVE,6.7,5.1,F,
Engineer,11/16/2017,14,ENVE,6.9,5.5,F,
Engineer,11/16/2017,14,ENVE,6.7,4.5,F,
Engineer,11/16/2017,14,ENVE,6.8,4.7,F,
Engineer,11/16/2017,14,ENVE,7,5.3,F,
Engineer,11/16/2017,14,ENVE,7.1,5.5,F,
Engineer,11/16/2017,14,ENVE,6.4,5.2,F,
Engineer,11/16/2017,16,ENEX,5.4,2.8,F,
Engineer,11/16/2017,16,ENEX,5.6,4.8,F,
Engineer,11/16/2017,16,ENEX,6.4,4.9,F,
Engineer,11/16/2017,16,ENEX,4.9,2.4,F,
Engineer,11/16/2017,16,ENEX,4.1,1.5,F,
Engineer,11/16/2017,16,ENVE,6.8,4.9,F,
Engineer,11/16/2017,16,ENVE,7,5.4,F,
Engineer,11/16/2017,16,ENVE,6.7,4.7,F,
Engineer,11/16/2017,16,ENVE,6.4,5,F,
Engineer,11/16/2017,16,ENVE,6.6,4.7,F,
Engineer,11/16/2017,16,ENVE,6.9,4.9,F,
Engineer,11/16/2017,16,ENVE,6.7,4.8,F,
Engineer,11/16/2017,16,ENVE,7.2,5.4,F,
Engineer,11/16/2017,16,ENVE,6.7,4.7,F,
Engineer,11/16/2017,16,ENVE,7,5.3,F,
Engineer,11/16/2017,16,ENVE,6.4,5,F,
Engineer,11/16/2017,16,ENVE,7,4.9,F,
Engineer,11/16/2017,16,ENVE,6.7,5.2,F,
Engineer,11/16/2017,16,ENVE,6.9,5.1,F,
Engineer,11/16/2017,16,ENVE,7.2,5.7,F,
Engineer,11/16/2017,17,ENEX,6,4.7,F,
Engineer,11/16/2017,17,ENEX,5.3,2.7,F,
Engineer,11/16/2017,17,ENEX,5.1,2,F,
Engineer,11/16/2017,17,ENEX,6.1,4.2,F,
Engineer,11/16/2017,17,ENEX,5.2,2.6,F,
Engineer,11/16/2017,17,ENEX,6.3,4.6,F,
Engineer,11/16/2017,17,ENEX,4.8,2.2,F,
Engineer,11/16/2017,17,ENEX,4.5,1.2,F,
Engineer,11/16/2017,17,ENEX,6,4.6,F,
Engineer,11/16/2017,17,ENEX,5,2.6,F,
Engineer,11/16/2017,17,ENTR,4.5,2.2,F,
Engineer,11/16/2017,17,ENTR,4.9,2.1,F,
Engineer,11/16/2017,18,ENEX,6.2,4.9,F,
Engineer,11/16/2017,18,ENEX,6.3,4.5,F,
Engineer,11/16/2017,18,ENEX,5.7,3.8,F,
Engineer,11/16/2017,18,ENEX,4.5,1.7,F,
Engineer,11/16/2017,18,ENVE,7,5.6,F,
Engineer,11/16/2017,18,ENVE,6.6,4.7,F,
Engineer,11/16/2017,18,ENVE,7,5.6,F,
Engineer,11/16/2017,18,ENVE,7,5.7,F,
Engineer,11/16/2017,18,ENVE,6.8,5.2,F,
Engineer,11/16/2017,18,ENVE,6.7,5.3,F,
Engineer,11/16/2017,18,ENVE,6.8,5.5,F,
Engineer,11/16/2017,18,ENVE,6.8,5.3,F,
Engineer,11/16/2017,18,ENVE,5.6,3,F,
Engineer,11/16/2017,18,ENVE,7.2,5.3,F,
Engineer,11/16/2017,18,ENVE,7,5.3,F,
Engineer,11/16/2017,18,ENVE,6.8,5.4,F,
Engineer,11/16/2017,18,ENVE,5.9,3.4,F,
Engineer,11/16/2017,18,ENVE,7.1,5.2,F,
Engineer,11/16/2017,19,ENVE,6.6,4.9,F,
Engineer,11/16/2017,19,ENVE,6.6,4.9,F,
Engineer,11/16/2017,19,ENVE,6.7,4.9,F,
Engineer,11/16/2017,19,ENVE,6.7,4.9,F,
Engineer,11/16/2017,19,ENVE,6.6,4.5,F,
Engineer,11/16/2017,19,ENVE,6.8,5.4,F,
Engineer,11/16/2017,19,ENVE,6.7,5.2,F,
Engineer,11/16/2017,19,ENVE,6.7,4.8,F,
Engineer,11/16/2017,19,ENVE,6.7,5.2,F,
Engineer,11/16/2017,19,ENVE,7,4.7,F,
Engineer,11/16/2017,19,ENTR,5.2,2.3,F,
Engineer,11/16/2017,19,ENTR,4.9,2.3,F,
Engineer,11/16/2017,19,ENTR,5.1,2.4,F,
Engineer,11/16/2017,24,ENEX,6.2,5,F,
Engineer,11/16/2017,24,ENEX,5.2,2.5,F,
Engineer,11/16/2017,24,ENEX,5.4,2.4,F,
Engineer,11/16/2017,24,ENTR,5,2.3,F,
Engineer,11/16/2017,24,ENTR,5,2.6,F,
Engineer,11/16/2017,24,ENTR,5,2.5,F,
Engineer,11/16/2017,24,ENTR,5.1,2.6,F,
Engineer,11/16/2017,24,ENTR,4.5,1.9,F,
Engineer,11/16/2017,24,ENTR,5,2.3,F,
Engineer,11/16/2017,24,ENTR,5,2.3,F,
Engineer,11/16/2017,24,ENTR,4.4,1.5,F,
Engineer,11/16/2017,21,ENEX,4.9,1.9,F,
Engineer,11/16/2017,21,ENEX,5.2,2.8,F,
Engineer,11/16/2017,21,ENEX,5.1,2.6,F,
Engineer,11/16/2017,21,ENEX,4.7,2.5,F,
Engineer,11/16/2017,21,ENTR,4.9,2.1,F,
Engineer,11/16/2017,21,ENTR,4.8,2.1,F,
Engineer,11/16/2017,21,ENTR,4.9,2.2,F,
Engineer,11/16/2017,21,ENTR,4.6,2.3,F,
Engineer,11/16/2017,21,ENTR,5.2,2.7,F,
Engineer,11/16/2017,21,ENTR,6.4,4.8,F,
Engineer,11/16/2017,21,ENTR,5.7,3.8,F,
Engineer,11/16/2017,21,ENTR,4.7,2.3,F,
Engineer,11/16/2017,21,ENTR,4.6,2.2,F,
Engineer,11/16/2017,21,ENTR,4.4,1.6,F,
Engineer,11/16/2017,21,ENTR,5.2,2.3,F,
Engineer,11/16/2017,21,ENTR,5,2.3,F,
Engineer,11/16/2017,21,ENTR,5,2.5,F,
Engineer,11/16/2017,21,ENTR,5.9,4.4,F,
Engineer,11/16/2017,21,ENTR,5,2.5,F,
Engineer,11/16/2017,25,ENTR,6.1,4.5,F,
Engineer,11/16/2017,25,ENTR,5,2.2,F,
Engineer,11/16/2017,25,ENTR,5.5,3.2,F,
Engineer,11/16/2017,25,ENTR,6.2,4.9,F,
Engineer,11/16/2017,25,ENTR,5.7,4.3,F,
Engineer,11/16/2017,25,ENVE,6.2,4.7,F,
Engineer,11/16/2017,25,ENVE,6.9,5.1,F,
Engineer,11/16/2017,25,ENVE,7,5.6,F,
Engineer,11/16/2017,25,ENVE,6.6,2.1,F,
Engineer,11/16/2017,25,ENVE,5.5,3,F,
Engineer,11/16/2017,25,ENVE,6.7,5.6,F,
Engineer,11/16/2017,25,ENVE,6.7,5,F,
Engineer,11/16/2017,25,ENVE,6.9,5.2,F,
Engineer,11/16/2017,25,ENVE,7,5.4,F,
Engineer,11/16/2017,25,ENVE,5.6,3.4,F,
Engineer,11/16/2017,25,ENVE,7,5.3,F,
Engineer,11/16/2017,25,ENVE,6.9,5.3,F,
Engineer,11/16/2017,25,ENVE,6.4,4.7,F,
Engineer,11/16/2017,25,ENVE,6.6,5.4,F,
Wedington,11/9/2017,1,ENTR,4.3,1.5,F,
Wedington,11/9/2017,1,ENTR,6.3,4.4,F,
Wedington,11/9/2017,1,ENTR,5.2,2.4,F,
Wedington,11/9/2017,1,ENTR,4.9,1.9,F,
Wedington,11/9/2017,1,ENTR,4.1,1.2,F,
Wedington,11/9/2017,1,ENEX,5.2,2.6,F,
Wedington,11/9/2017,1,ENEX,5.3,2.8,F,
Wedington,11/9/2017,1,ENEX,4.4,1.6,F,
Wedington,11/9/2017,1,ENEX,5,2.6,F,
Wedington,11/9/2017,1,ENEX,6.3,4.6,F,
Wedington,11/9/2017,1,ENEX,5.4,2.8,F,
Wedington,11/9/2017,1,ENEX,6.4,4.6,F,
Wedington,11/9/2017,1,ENEX,5.4,2.7,F,
Wedington,11/9/2017,1,ENEX,5.4,3,F,
Wedington,11/9/2017,2,ENVE,5.8,3.1,F,
Wedington,11/9/2017,2,ENVE,6.4,4.9,F,
Wedington,11/9/2017,2,ENVE,6.7,4.7,F,
Wedington,11/9/2017,2,ENVE,6.8,5.1,F,
Wedington,11/9/2017,2,ENTR,5.3,2.6,F,
Wedington,11/9/2017,2,ENTR,6.1,4.4,F,
Wedington,11/9/2017,2,ENTR,5.6,2.5,F,
Wedington,11/9/2017,3,ENTR,5.2,2.2,F,
Wedington,11/9/2017,3,ENTR,5.1,2.6,F,
Wedington,11/9/2017,3,ENTR,4.4,1.4,F,
Wedington,11/9/2017,3,ENEX,5.3,2.6,F,
Wedington,11/9/2017,3,ENEX,5.6,2.8,F,
Wedington,11/9/2017,3,ENEX,6.1,4.6,F,
Wedington,11/9/2017,3,ENEX,5.4,2.6,F,
Wedington,11/9/2017,3,ENEX,6.6,4.7,F,
Wedington,11/9/2017,3,ENEX,4.9,2.5,F,
Wedington,11/9/2017,3,ENEX,5.1,2.5,F,
Wedington,11/9/2017,3,ENEX,6.2,4.4,F,
